CCS PCH C Compiler, Version 5.015, 5967               02-jul.-17 19:18

               Filename:   C:\Users\Angel_fon\Desktop\GitHub\Velocista\Velocista_2017.lst

               ROM used:   4306 bytes (13%)
                           Largest free fragment is 28462
               RAM used:   129 (6%) at main() level
                           162 (8%) worst case
               Stack used: 2 locations
               Stack size: 31
0FB4:  RRCF   02,F
0FB6:  RRCF   01,F
0FB8:  RRCF   02,F
0FBA:  RRCF   01,F
0FBC:  RRCF   02,F
0FBE:  MOVFF  01,FBB
0FC2:  RRCF   02,F
0FC4:  RRCF   02,W
0FC6:  ANDLW  30
0FC8:  MOVWF  00
0FCA:  MOVF   FBA,W
0FCC:  ANDLW  CF
0FCE:  IORWF  00,W
0FD0:  MOVWF  FBA
....................       set_pwm1_duty(100); 
0FD2:  MOVLW  64
0FD4:  MOVWF  FBE
....................    } 
0FD6:  GOTO   10CC (RETURN)
.................... } 
....................  
.................... void mostrar_pantalla() 
.................... { 
....................    putc('A'); 
....................    mostrarINT32(Sensor[0]); 
....................    putc(' '); 
....................     putc('B'); 
....................    mostrarINT32(Sensor[1]); 
....................    putc(' '); 
....................     putc('C'); 
....................    mostrarINT32(Sensor[2]); 
....................    putc(' '); 
....................     putc('D'); 
....................    mostrarINT32(Sensor[3]); 
....................    putc(' '); 
....................     putc('E'); 
....................    mostrarINT32(Sensor[4]); 
....................    putc(' '); 
....................    putc('F'); 
....................    mostrarINT32(Sensor[5]); 
....................    putc(' '); 
....................    putc('I'); 
....................    mostrarINT32(Sensor[8]); 
....................   
....................    putc(13);    
....................    putc(10);    
.................... } 
....................  
.................... Void main() 
0FDA:  CLRF   FF8
0FDC:  BCF    FD0.7
0FDE:  BSF    FB8.3
0FE0:  MOVLW  08
0FE2:  MOVWF  FAF
0FE4:  MOVLW  02
0FE6:  MOVWF  FB0
0FE8:  MOVLW  A6
0FEA:  MOVWF  FAC
0FEC:  MOVLW  90
0FEE:  MOVWF  FAB
0FF0:  CLRF   05
0FF2:  MOVLW  C8
0FF4:  MOVWF  04
0FF6:  CLRF   4E
0FF8:  CLRF   4D
0FFA:  MOVLW  20
0FFC:  MOVWF  4C
0FFE:  MOVLW  80
1000:  MOVWF  4B
1002:  BCF    x6F.0
1004:  CLRF   x73
1006:  MOVLW  32
1008:  MOVWF  x72
100A:  MOVF   FC1,W
100C:  ANDLW  C0
100E:  IORLW  0F
1010:  MOVWF  FC1
1012:  MOVLW  07
1014:  MOVWF  FB4
1016:  MOVLW  30
1018:  MOVWF  18
101A:  MOVLW  31
101C:  MOVWF  19
101E:  MOVLW  32
1020:  MOVWF  1A
1022:  MOVLW  33
1024:  MOVWF  1B
1026:  MOVLW  34
1028:  MOVWF  1C
102A:  MOVLW  35
102C:  MOVWF  1D
102E:  MOVLW  36
1030:  MOVWF  1E
1032:  MOVLW  37
1034:  MOVWF  1F
1036:  MOVLW  38
1038:  MOVWF  20
103A:  MOVLW  39
103C:  MOVWF  21
.................... { 
....................       
....................      setup_uart(9600);      
103E:  BSF    FB8.3
1040:  MOVLW  08
1042:  MOVWF  FAF
1044:  MOVLW  02
1046:  MOVWF  FB0
1048:  MOVLW  A6
104A:  MOVWF  FAC
104C:  MOVLW  90
104E:  MOVWF  FAB
....................    setup_adc_ports(AN0_TO_AN8); 
1050:  MOVF   FC1,W
1052:  ANDLW  C0
1054:  IORLW  06
1056:  MOVWF  FC1
....................    setup_adc(ADC_CLOCK_DIV_2|ADC_TAD_MUL_0); 
1058:  MOVF   FC0,W
105A:  ANDLW  C0
105C:  MOVWF  FC0
105E:  BSF    FC0.7
1060:  BSF    FC2.0
....................  
....................      setup_timer_2(T2_DIV_BY_16,255,1);      //819 us overflow, 819 us interrupt 
1062:  MOVLW  00
1064:  IORLW  06
1066:  MOVWF  FCA
1068:  MOVLW  FF
106A:  MOVWF  FCB
....................      setup_ccp1(CCP_PWM); 
106C:  BCF    F94.2
106E:  BCF    F8B.2
1070:  MOVLW  0C
1072:  MOVWF  FBD
....................      setup_ccp2(CCP_PWM); 
1074:  BCF    F94.1
1076:  BCF    F8B.1
1078:  MOVWF  FBA
....................     set_pwm1_duty((int16)1);       
107A:  CLRF   FBE
107C:  MOVF   FBD,W
107E:  ANDLW  CF
1080:  IORLW  10
1082:  MOVWF  FBD
....................      set_pwm2_duty((int16)1); 
1084:  CLRF   FBB
1086:  MOVF   FBA,W
1088:  ANDLW  CF
108A:  IORLW  10
108C:  MOVWF  FBA
....................      setup_timer_0(RTCC_INTERNAL|RTCC_DIV_32|RTCC_8_bit);      //1,6 ms overflow 
108E:  MOVLW  C4
1090:  MOVWF  FD5
....................      enable_interrupts(INT_TIMER0);   
1092:  BSF    FF2.5
....................      enable_interrupts(GLOBAL);     
1094:  MOVLW  C0
1096:  IORWF  FF2,F
....................  
....................   while(1){ 
....................      lectura_de_sensores(); 
1098:  CALL   0610
....................      if(input(PIN_B0)==0b0) Encarrera=1; 
109C:  BSF    F93.0
109E:  BTFSC  F81.0
10A0:  BRA    10A4
10A2:  BSF    x6F.0
....................       while(Encarrera){ 
10A4:  BTFSS  x6F.0
10A6:  BRA    10CE
....................          lectura_de_sensores(); 
10A8:  CALL   0610
....................          control_pid(1.4,1,0); //kp,ki,kd 
10AC:  MOVLW  33
10AE:  MOVWF  x83
10B0:  MOVWF  x82
10B2:  MOVWF  x81
10B4:  MOVLW  7F
10B6:  MOVWF  x80
10B8:  CLRF   x87
10BA:  CLRF   x86
10BC:  CLRF   x85
10BE:  MOVWF  x84
10C0:  CLRF   x8B
10C2:  CLRF   x8A
10C4:  CLRF   x89
10C6:  CLRF   x88
10C8:  BRA    09DA
....................          actualizo_motores(); 
10CA:  BRA    0E7C
10CC:  BRA    10A4
....................          //mostrar_pantalla();    
....................           
....................         } 
10CE:  BRA    1098
....................   } 
.................... } 
10D0:  SLEEP 

Configuration Fuses:
   Word  1: CC04   PLL5 CPUDIV1 NOUSBDIV HS FCMEN IESO
   Word  2: 1E38   PUT NOBROWNOUT BORV21 VREGEN NOWDT WDT32768
   Word  3: 8700   CCP2C1 PBADEN LPT1OSC MCLR
   Word  4: 0081   STVREN NOLVP NOXINST NODEBUG
   Word  5: C00F   NOPROTECT NOCPB NOCPD
   Word  6: E00F   NOWRT NOWRTC NOWRTB NOWRTD
   Word  7: 400F   NOEBTR NOEBTRB
