CCS PCH C Compiler, Version 5.015, 5967               07-jul-17 00:06

               Filename:   F:\usuarios\alumno\Escritorio\Velocista\Velocista_2017_pic.lst

               ROM used:   8710 bytes (27%)
                           Largest free fragment is 24058
               RAM used:   174 (8%) at main() level
                           232 (11%) worst case
               Stack used: 6 locations
               Stack size: 31
17E2:  BSF    FD8.1
17E4:  MOVFF  D7,DB
17E8:  MOVFF  D6,DA
17EC:  MOVFF  D5,D9
17F0:  MOVFF  D4,D8
17F4:  MOVFF  03,DF
17F8:  MOVFF  02,DE
17FC:  MOVFF  01,DD
1800:  MOVFF  00,DC
1804:  CALL   033A
1808:  CLRF   xD7
180A:  CLRF   xD6
180C:  CLRF   xD5
180E:  MOVLW  8E
1810:  MOVWF  xD4
1812:  MOVFF  03,DB
1816:  MOVFF  02,DA
181A:  MOVFF  01,D9
181E:  MOVFF  00,D8
1822:  CALL   0078
1826:  MOVFF  03,CC
182A:  MOVFF  02,CB
182E:  MOVFF  01,CA
1832:  MOVFF  00,C9
....................       res = 32768.0*(float32)l; 
1836:  MOVFF  D2,D9
183A:  MOVFF  D1,D8
183E:  CALL   0042
1842:  CLRF   xD7
1844:  CLRF   xD6
1846:  CLRF   xD5
1848:  MOVLW  8E
184A:  MOVWF  xD4
184C:  MOVFF  03,DB
1850:  MOVFF  02,DA
1854:  MOVFF  01,D9
1858:  MOVFF  00,D8
185C:  CALL   0078
1860:  MOVFF  03,D0
1864:  MOVFF  02,CF
1868:  MOVFF  01,CE
186C:  MOVFF  00,CD
....................       res += (float32)(unsigned int16)y; 
1870:  MOVFF  CC,D7
1874:  MOVFF  CB,D6
1878:  MOVFF  CA,D5
187C:  MOVFF  C9,D4
1880:  CALL   0616
1884:  MOVFF  02,D9
1888:  MOVFF  01,D8
188C:  CALL   0042
1890:  BCF    FD8.1
1892:  MOVFF  D0,DB
1896:  MOVFF  CF,DA
189A:  MOVFF  CE,D9
189E:  MOVFF  CD,D8
18A2:  MOVFF  03,DF
18A6:  MOVFF  02,DE
18AA:  MOVFF  01,DD
18AE:  MOVFF  00,DC
18B2:  CALL   033A
18B6:  MOVFF  03,D0
18BA:  MOVFF  02,CF
18BE:  MOVFF  01,CE
18C2:  MOVFF  00,CD
....................    } 
18C6:  BRA    18D8
....................  
....................  else 
....................   res = y; 
18C8:  MOVFF  CC,D0
18CC:  MOVFF  CB,CF
18D0:  MOVFF  CA,CE
18D4:  MOVFF  C9,CD
....................  
....................  y = y - (float32)(unsigned int16)y; 
18D8:  MOVFF  CC,D7
18DC:  MOVFF  CB,D6
18E0:  MOVFF  CA,D5
18E4:  MOVFF  C9,D4
18E8:  CALL   0616
18EC:  MOVFF  02,D9
18F0:  MOVFF  01,D8
18F4:  CALL   0042
18F8:  BSF    FD8.1
18FA:  MOVFF  CC,DB
18FE:  MOVFF  CB,DA
1902:  MOVFF  CA,D9
1906:  MOVFF  C9,D8
190A:  MOVFF  03,DF
190E:  MOVFF  02,DE
1912:  MOVFF  01,DD
1916:  MOVFF  00,DC
191A:  CALL   033A
191E:  MOVFF  03,CC
1922:  MOVFF  02,CB
1926:  MOVFF  01,CA
192A:  MOVFF  00,C9
....................  
....................  if (s) 
192E:  BTFSS  xD3.0
1930:  BRA    1938
....................   res = -res; 
1932:  MOVF   xCE,W
1934:  XORLW  80
1936:  MOVWF  xCE
....................  
....................  if (y != 0) 
1938:  MOVFF  CC,D7
193C:  MOVFF  CB,D6
1940:  MOVFF  CA,D5
1944:  MOVFF  C9,D4
1948:  CLRF   xDB
194A:  CLRF   xDA
194C:  CLRF   xD9
194E:  CLRF   xD8
1950:  CALL   02C4
1954:  BZ    19C6
....................  { 
....................   if (s == 1 && n == 0) 
1956:  BTFSS  xD3.0
1958:  BRA    198E
195A:  MOVF   xC8,F
195C:  BNZ   198E
....................    res -= 1.0; 
195E:  BSF    FD8.1
1960:  MOVFF  D0,DB
1964:  MOVFF  CF,DA
1968:  MOVFF  CE,D9
196C:  MOVFF  CD,D8
1970:  CLRF   xDF
1972:  CLRF   xDE
1974:  CLRF   xDD
1976:  MOVLW  7F
1978:  MOVWF  xDC
197A:  CALL   033A
197E:  MOVFF  03,D0
1982:  MOVFF  02,CF
1986:  MOVFF  01,CE
198A:  MOVFF  00,CD
....................  
....................   if (s == 0 && n == 1) 
198E:  BTFSC  xD3.0
1990:  BRA    19C6
1992:  DECFSZ xC8,W
1994:  BRA    19C6
....................    res += 1.0; 
1996:  BCF    FD8.1
1998:  MOVFF  D0,DB
199C:  MOVFF  CF,DA
19A0:  MOVFF  CE,D9
19A4:  MOVFF  CD,D8
19A8:  CLRF   xDF
19AA:  CLRF   xDE
19AC:  CLRF   xDD
19AE:  MOVLW  7F
19B0:  MOVWF  xDC
19B2:  CALL   033A
19B6:  MOVFF  03,D0
19BA:  MOVFF  02,CF
19BE:  MOVFF  01,CE
19C2:  MOVFF  00,CD
....................  } 
....................  if (x == 0) 
19C6:  MOVFF  C7,D7
19CA:  MOVFF  C6,D6
19CE:  MOVFF  C5,D5
19D2:  MOVFF  C4,D4
19D6:  CLRF   xDB
19D8:  CLRF   xDA
19DA:  CLRF   xD9
19DC:  CLRF   xD8
19DE:  CALL   02C4
19E2:  BNZ   19EC
....................     res = 0; 
19E4:  CLRF   xD0
19E6:  CLRF   xCF
19E8:  CLRF   xCE
19EA:  CLRF   xCD
....................  
....................  return (res); 
19EC:  MOVFF  CD,00
19F0:  MOVFF  CE,01
19F4:  MOVFF  CF,02
19F8:  MOVFF  D0,03
19FC:  RETURN 0
.................... } 
....................  
.................... // Overloaded Functions to take care for new Data types in PCD 
.................... // Overloaded function CEIL_FLOOR() for data type - Float48 
.................... #if defined(__PCD__) 
.................... float48 CEIL_FLOOR(float48 x, unsigned int8 n) 
.................... { 
....................    float48 y, res; 
....................    unsigned int32 l; 
....................    int1 s; 
....................  
....................    s = 0; 
....................    y = x; 
....................  
....................    if (x < 0) 
....................    { 
....................       s = 1; 
....................       y = -y; 
....................    } 
....................  
....................    if (y <= 32768.0) 
....................       res = (float48)(unsigned int16)y; 
....................  
....................    else if (y < 549755813888.0) 
....................    { 
....................       l = (unsigned int32)(y*0.000030517578125); 
....................       y = 32768.0*(y*0.000030517578125 - (float48)l); 
....................       res = 32768.0*(float48)l; 
....................       res += (float48)(unsigned int16)y; 
....................    } 
....................    else 
....................    {   
....................       res = y; 
....................       y = 0.0; 
....................    } 
....................     
....................    if(y != 0) 
....................       y = y - (float48)(unsigned int16)y; 
....................  
....................    if (s) 
....................       res = -res; 
....................  
....................    if (y != 0) 
....................    { 
....................       if (s == 1 && n == 0) 
....................          res -= 1.0; 
....................  
....................       if (s == 0 && n == 1) 
....................          res += 1.0; 
....................    } 
....................    if (x == 0) 
....................       res = 0; 
....................  
....................    return (res); 
.................... } 
....................  
....................  
.................... // Overloaded function CEIL_FLOOR() for data type - Float64 
.................... float64 CEIL_FLOOR(float64 x, unsigned int8 n) 
.................... { 
....................    float64 y, res; 
....................    int64 l; 
....................    int1 s; 
....................  
....................    s = 0; 
....................    y = x; 
....................  
....................    if (x < 0) 
....................    { 
....................       s = 1; 
....................       y = -y; 
....................    } 
....................  
....................    if (y <= 32768.0) 
....................       res = (float64)(unsigned int16)y; 
....................    else if (y < 4503599627370496.0) 
....................    { 
....................       l = (int64)(y*0.000030517578125); 
....................       y = 32768.0*(y*0.000030517578125 - (float64)l); 
....................       res = 32768.0*(float64)l; 
....................       res += (float64)(unsigned int16)y; 
....................    } 
....................    else 
....................    { 
....................       res = y; 
....................       y = 0.0; 
....................    } 
....................     
....................    if(y != 0) 
....................       y = y - (float64)(unsigned int16)y; 
....................  
....................    if (s) 
....................       res = -res; 
....................  
....................    if (y != 0) 
....................    { 
....................       if (s == 1 && n == 0) 
....................          res -= 1.0; 
....................  
....................       if (s == 0 && n == 1) 
....................          res += 1.0; 
....................    } 
....................     
....................    if (x == 0) 
....................       res = 0; 
....................  
....................    return (res); 
.................... } 
.................... #endif 
....................  
.................... //////////////////////////////////////////////////////////////////////////// 
.................... //   float floor(float x) 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... // Description : rounds down the number x. 
.................... // Date : N/A 
.................... // 
.................... float32 floor(float32 x) 
.................... { 
....................    return CEIL_FLOOR(x,0); 
*
1A18:  MOVFF  C3,C7
1A1C:  MOVFF  C2,C6
1A20:  MOVFF  C1,C5
1A24:  MOVFF  C0,C4
1A28:  CLRF   xC8
1A2A:  RCALL  16BA
1A2C:  GOTO   1A80 (RETURN)
.................... } 
.................... // Following 2 functions are overloaded functions of floor() for PCD 
.................... // Overloaded function floor() for data type - Float48 
.................... #if defined(__PCD__) 
.................... float48 floor(float48 x) 
.................... { 
....................    return CEIL_FLOOR(x, 0); 
.................... } 
....................  
.................... // Overloaded function floor() for data type - Float64 
.................... float64 floor(float64 x) 
.................... { 
....................    return CEIL_FLOOR(x, 0); 
.................... } 
.................... #endif 
....................  
....................  
.................... //////////////////////////////////////////////////////////////////////////// 
.................... //   float ceil(float x) 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... // Description : rounds up the number x. 
.................... // Date : N/A 
.................... // 
.................... float32 ceil(float32 x) 
.................... { 
....................    return CEIL_FLOOR(x, 1); 
*
19FE:  MOVFF  C3,C7
1A02:  MOVFF  C2,C6
1A06:  MOVFF  C1,C5
1A0A:  MOVFF  C0,C4
1A0E:  MOVLW  01
1A10:  MOVWF  xC8
1A12:  RCALL  16BA
1A14:  GOTO   1A6C (RETURN)
.................... } 
.................... // Following 2 functions are overloaded functions of ceil() for PCD 
.................... // Overloaded function ceil() for data type - Float48 
.................... #if defined(__PCD__) 
.................... float48 ceil(float48 x) 
.................... { 
....................    return CEIL_FLOOR(x, 1); 
.................... } 
....................  
.................... // Overloaded function ceil() for data type - Float64 
.................... float64 ceil(float64 x) 
.................... { 
....................    return CEIL_FLOOR(x, 1); 
.................... } 
.................... #endif 
....................  
....................  //////////////////////////////////////////////////////////////////////////// 
.................... //   float fabs(float x) 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... // Description : Computes the absolute value of floating point number x 
.................... // Returns : returns the absolute value of x 
.................... // Date : N/A 
.................... // 
.................... #define fabs abs 
....................  
.................... //////////////////////////////////////////////////////////////////////////// 
.................... //   float fmod(float x) 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... // Description : Computes the floating point remainder of x/y 
.................... // Returns : returns the value of x= i*y, for some integer i such that, if y 
.................... // is non zero, the result has the same isgn of x na dmagnitude less than the 
.................... // magnitude of y. If y is zero then a domain error occurs. 
.................... // Date : N/A 
.................... // 
....................  
.................... float fmod(float32 x,float32 y) 
.................... { 
....................    float32 i; 
....................    if (y!=0.0) 
....................    { 
....................       i=(x/y < 0.0)? ceil(x/y): floor(x/y); 
....................       return(x-(i*y)); 
....................    } 
....................    else 
....................    { 
....................    #ifdef _ERRNO 
....................    { 
....................       errno=EDOM; 
....................    } 
....................    #endif 
....................    } 
.................... } 
.................... //Overloaded function for fmod() for PCD 
.................... // Overloaded function fmod() for data type - Float48 
.................... #if defined(__PCD__) 
.................... float48 fmod(float48 x,float48 y) 
.................... { 
....................    float48 i; 
....................    if (y!=0.0) 
....................    { 
....................       i=(x/y < 0.0)? ceil(x/y): floor(x/y); 
....................       return(x-(i*y)); 
....................    } 
....................    else 
....................    { 
....................    #ifdef _ERRNO 
....................    { 
....................       errno=EDOM; 
....................    } 
....................    #endif 
....................    } 
.................... } 
.................... // Overloaded function fmod() for data type - Float64 
.................... float64 fmod(float64 x,float64 y) 
.................... { 
....................    float64 i; 
....................    if (y!=0.0) 
....................    { 
....................       i=(x/y < 0.0)? ceil(x/y): floor(x/y); 
....................       return(x-(i*y)); 
....................    } 
....................    else 
....................    { 
....................    #ifdef _ERRNO 
....................    { 
....................       errno=EDOM; 
....................    } 
....................    #endif 
....................    } 
.................... } 
.................... #endif 
.................... //////////////////// Exponential and logarithmic functions //////////////////// 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... //   float exp(float x) 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... // Description : returns the value (e^x) 
.................... // Date : N/A 
.................... // 
.................... #define LN2 0.6931471805599453 
.................... #define LN2_INV 1.4426950408889634073 
....................  
.................... float const pe[6] = {0.000207455774, 0.00127100575, 0.00965065093, 
....................                      0.0554965651,  0.240227138,  0.693147172}; 
....................  
....................  
.................... float32 exp(float32 x) 
.................... { 
....................    float32 y, res, r; 
....................    #if defined(__PCD__) 
....................    int8 data1; 
....................    #endif 
....................    signed int8 n; 
....................    int1 s; 
....................    #ifdef _ERRNO 
....................    if(x > 88.722838) 
....................    { 
....................       errno=ERANGE; 
....................       return(0); 
....................    } 
....................    #endif 
....................    n = (signed int16)(x*LN2_INV); 
....................    s = 0; 
....................    y = x; 
....................  
....................    if (x < 0) 
....................    { 
....................       s = 1; 
....................       n = -n; 
....................       y = -y; 
....................    } 
....................  
....................    res = 0.0; 
.................... #if !defined(__PCD__) 
....................    *((unsigned int8 *)(&res)) = n + 0x7F; 
.................... #endif 
....................  
.................... #if defined(__PCD__)  // Takes care of IEEE format for PCD 
....................    data1 = n+0x7F; 
....................    if(bit_test(data1,0)) 
....................    bit_set(*(((unsigned int8 *)(&res)+2)),7); 
....................    rotate_right(&data1,1); 
....................    bit_clear(data1,7); 
....................    *(((unsigned int8 *)(&res)+3)) = data1; 
.................... #endif 
....................  
....................    y = y*LN2_INV - (float32)n; 
....................  
....................    r = pe[0]*y + pe[1]; 
....................    r = r*y + pe[2]; 
....................    r = r*y + pe[3]; 
....................    r = r*y + pe[4]; 
....................    r = r*y + pe[5]; 
....................  
....................    res = res*(1.0 + y*r); 
....................  
....................    if (s) 
....................       res = 1.0/res; 
....................    return(res); 
.................... } 
....................  
....................  
.................... //Overloaded function for exp() for PCD 
.................... // Overloaded function exp() for data type - Float48 
.................... #if defined(__PCD__) 
.................... float48 exp(float48 x) 
.................... { 
....................    float48 y, res, r; 
....................    int8 data1; 
....................    signed int8 n; 
....................    int1 s; 
....................    #ifdef _ERRNO 
....................    if(x > 88.722838) 
....................    { 
....................       errno=ERANGE; 
....................       return(0); 
....................    } 
....................    #endif 
....................    n = (signed int16)(x*LN2_INV); 
....................    s = 0; 
....................    y = x; 
....................  
....................    if (x < 0) 
....................    { 
....................       s = 1; 
....................       n = -n; 
....................       y = -y; 
....................    } 
....................  
....................    res = 0.0; 
....................  
....................    data1 = n+0x7F; 
....................    if(bit_test(data1,0)) 
....................    bit_set(*(((unsigned int8 *)(&res)+4)),7); 
....................    rotate_right(&data1,1); 
....................    bit_clear(data1,7); 
....................    *(((unsigned int8 *)(&res)+5)) = data1; 
....................  
....................    y = y*LN2_INV - (float48)n; 
....................  
....................    r = pe[0]*y + pe[1]; 
....................    r = r*y + pe[2]; 
....................    r = r*y + pe[3]; 
....................    r = r*y + pe[4]; 
....................    r = r*y + pe[5]; 
....................  
....................    res = res*(1.0 + y*r); 
....................  
....................    if (s) 
....................       res = 1.0/res; 
....................    return(res); 
.................... } 
....................  
.................... // Overloaded function exp() for data type - Float64 
.................... float64 const pe_64[12] ={9.30741400474913e-011,-4.28655416283316e-011, 
....................                           8.71486547014137e-009,9.84458531538385e-008, 
....................                           1.32588296983536e-006,1.52489283823016e-005, 
....................                           0.000154037598423921,0.00133335487036216, 
....................                           0.00961812936407326,0.0555041086222122, 
....................                           0.240226506962827,0.693147180559823}; 
....................  
.................... float64 exp(float64 x) 
.................... { 
....................    float64 y, res, r; 
....................    unsigned int16 data1, data2; 
....................    unsigned int16 *p; 
....................    signed int16 n; 
....................    int1 s; 
....................    #ifdef _ERRNO 
....................    if(x > 709.7827128) 
....................    { 
....................       errno=ERANGE; 
....................       return(0); 
....................    } 
....................    #endif 
....................    y = x*LN2_INV; 
....................    n = (signed int16)y; 
....................    s = 0; 
....................    y = x; 
....................  
....................    if (x < 0) 
....................    { 
....................       s = 1; 
....................       n = -n; 
....................       y = -y; 
....................    } 
....................  
....................    res = 0.0; 
....................  
.................... #if !defined(__PCD__) 
....................    *((unsigned int16 *)(&res)) = n + 0x7F; 
.................... #endif 
....................    p= (((unsigned int16 *)(&res))+3); 
....................    data1 = *p; 
....................    data2 = *p;    
....................    data1 = n + 0x3FF; 
....................    data1 = data1 <<4; 
....................    if(bit_test(data2,15)) 
....................    bit_set(data1,15); 
....................    data2 = data2 & 0x000F; 
....................    data1 ^= data2; 
....................  
....................    *(((unsigned int16 *)(&res)+3)) = data1; 
....................  
....................  
....................    y = y*LN2_INV - (float64)n; 
....................  
